295,0.09549999999999997,11.0,3.3166247903554
296,0.09649999999999997,11.0,3.3166247903554
297,0.09749999999999998,9.0,3.0
298,0.09849999999999998,17.0,4.123105625617661
299,0.09949999999999998,13.0,3.605551275463989
300,0.10049999999999998,4.0,2.0
301,0.10149999999999998,14.0,3.7416573867739413
302,0.10249999999999998,12.0,3.4641016151377544
303,0.10349999999999998,7.0,2.6457513110645907
304,0.10449999999999998,7.0,2.6457513110645907
305,0.10549999999999998,9.0,3.0
306,0.10649999999999998,5.0,2.23606797749979
307,0.10749999999999998,3.0,1.7320508075688772
308,0.10849999999999999,5.0,2.23606797749979
309,0.10949999999999999,14.0,3.7416573867739413
310,0.11049999999999999,5.0,2.23606797749979
311,0.11149999999999999,8.0,2.8284271247461903
312,0.11249999999999999,6.0,2.449489742783178
313,0.11349999999999999,6.0,2.449489742783178
314,0.11449999999999999,5.0,2.23606797749979
315,0.11549999999999999,9.0,3.0
316,0.11649999999999999,6.0,2.449489742783178
317,0.1175,6.0,2.449489742783178
318,0.1185,8.0,2.8284271247461903
319,0.1195,12.0,3.4641016151377544
320,0.1205,7.0,2.6457513110645907
321,0.1215,8.0,2.8284271247461903
322,0.1225,3.0,1.7320508075688772
323,0.1235,5.0,2.23606797749979
324,0.1245,6.0,2.449489742783178
325,0.1255,5.0,2.23606797749979
326,0.1265,7.0,2.6457513110645907
327,0.1275,8.0,2.8284271247461903
328,0.1285,7.0,2.6457513110645907
329,0.1295,7.0,2.6457513110645907
330,0.1305,5.0,2.23606797749979
331,0.1315,3.0,1.7320508075688772
332,0.1325,6.0,2.449489742783178
333,0.1335,12.0,3.4641016151377544
334,0.1345,9.0,3.0
335,0.1355,3.0,1.7320508075688772
336,0.1365,6.0,2.449489742783178
337,0.1375,2.0,1.4142135623730951
338,0.1385,2.0,1.4142135623730951
339,0.1395,7.0,2.6457513110645907
340,0.1405,7.0,2.6457513110645907
341,0.14150000000000001,4.0,2.0
342,0.14250000000000002,9.0,3.0
343,0.14350000000000002,3.0,1.7320508075688772
344,0.14450000000000002,2.0,1.4142135623730951
345,0.14550000000000002,6.0,2.449489742783178
346,0.14650000000000002,4.0,2.0
347,0.14750000000000002,7.0,2.6457513110645907
348,0.14850000000000002,8.0,2.8284271247461903
349,0.14950000000000002,3.0,1.7320508075688772
350,0.15050000000000002,9.0,3.0
351,0.15150000000000002,7.0,2.6457513110645907
352,0.15249999999999997,1.0,1.0
353,0.15349999999999997,6.0,2.449489742783178
354,0.15449999999999997,3.0,1.7320508075688772
355,0.15549999999999997,3.0,1.7320508075688772
356,0.15649999999999997,3.0,1.7320508075688772
357,0.15749999999999997,4.0,2.0
358,0.15849999999999997,5.0,2.23606797749979
359,0.15949999999999998,3.0,1.7320508075688772
360,0.16049999999999998,1.0,1.0
361,0.16149999999999998,5.0,2.23606797749979
362,0.16249999999999998,5.0,2.23606797749979
363,0.16349999999999998,1.0,1.0
364,0.16449999999999998,3.0,1.7320508075688772
365,0.16549999999999998,3.0,1.7320508075688772
366,0.16649999999999998,1.0,1.0
367,0.16749999999999998,2.0,1.4142135623730951
368,0.16849999999999998,3.0,1.7320508075688772
369,0.16949999999999998,2.0,1.4142135623730951
370,0.17049999999999998,2.0,1.4142135623730951
371,0.17149999999999999,1.0,1.0
372,0.1725,1.0,1.0
373,0.1735,0.0,0.0
374,0.1745,3.0,1.7320508075688772
375,0.1755,0.0,0.0
376,0.1765,2.0,1.4142135623730951
377,0.1775,3.0,1.7320508075688772
378,0.1785,3.0,1.7320508075688772
379,0.1795,0.0,0.0
380,0.1805,1.0,1.0
381,0.1815,4.0,2.0
382,0.1825,4.0,2.0
383,0.1835,1.0,1.0
384,0.1845,4.0,2.0
385,0.1855,1.0,1.0
386,0.1865,2.0,1.4142135623730951
387,0.1875,4.0,2.0
388,0.1885,2.0,1.4142135623730951
389,0.1895,5.0,2.23606797749979
390,0.1905,1.0,1.0
391,0.1915,2.0,1.4142135623730951
392,0.1925,1.0,1.0
393,0.1935,1.0,1.0
394,0.1945,3.0,1.7320508075688772
395,0.1955,1.0,1.0
396,0.1965,0.0,0.0
397,0.1975,0.0,0.0
398,0.1985,3.0,1.7320508075688772
399,0.1995,2.0,1.4142135623730951
